domain,name,n_nodes,n_edges,level,measure,value,auc
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,100,spectral_entropy,0.6944444444444444,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,80,spectral_entropy,0.6373117033603708,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,60,spectral_entropy,0.6914893617021277,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,40,spectral_entropy,0.48997772828507796,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,20,spectral_entropy,0.8620689655172414,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,100,adamic_adar_entropy,,0.4285714285714286
Biological,Vazquez_Simberloff_plant-pollinator_webs_Llao_Llao,32,36,100,seal_entropy,0.7306239305568805,0.6734693877551021
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,100,spectral_entropy,0.6959706959706959,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,80,spectral_entropy,0.7364787111622554,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,60,spectral_entropy,0.6595744680851063,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,40,spectral_entropy,0.7308970099667774,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,20,spectral_entropy,1.262135922330097,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,100,adamic_adar_entropy,-0.0,0.33333333333333337
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_c,30,34,100,seal_entropy,1.0000000000000002,0.7500000000000001
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,100,spectral_entropy,0.7295597484276729,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,80,spectral_entropy,0.6410256410256411,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,60,spectral_entropy,0.6828193832599119,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,40,spectral_entropy,0.7843137254901962,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,20,spectral_entropy,0.8287292817679557,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,100,adamic_adar_entropy,,0.3888888888888889
Biological,Vazquez_Simberloff_plant-pollinator_webs_Mascardi_nc,39,48,100,seal_entropy,0.6699920748877065,0.9012345679012347
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,100,spectral_entropy,0.7968647942521229,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,80,spectral_entropy,0.8136696501220504,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,60,spectral_entropy,0.9269662921348314,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,40,spectral_entropy,0.9322033898305084,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,20,spectral_entropy,0.9426229508196722,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,100,adamic_adar_entropy,-0.0,0.3888888888888889
Biological,Vazquez_Simberloff_plant-pollinator_webs_Quetrihue_c,35,47,100,seal_entropy,0.9664931150077277,0.7407407407407407
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,100,spectral_entropy,0.8135283363802559,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,80,spectral_entropy,0.7314148681055156,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,60,spectral_entropy,0.6412478336221836,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,40,spectral_entropy,0.9615384615384616,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,20,spectral_entropy,0.8771929824561403,
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,100,adamic_adar_entropy,-0.0,0.2857142857142857
Biological,Vazquez_Simberloff_plant-pollinator_webs_Safariland,31,35,100,seal_entropy,0.6021970171824717,0.7551020408163265
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,100,spectral_entropy,0.7667374651460094,
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,80,spectral_entropy,0.734904252826792,
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,60,spectral_entropy,0.7942684716474022,
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,40,spectral_entropy,0.9184428158407854,
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,20,spectral_entropy,0.8772532844485181,
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,100,adamic_adar_entropy,6.458769824138265,0.5342595426770511
Biological,Yu_yeast_interactomes_2008_CCSB-YI1,964,1487,100,seal_entropy,0.8347918045378251,0.8274495799748325
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,100,spectral_entropy,0.8235300581877723,
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,80,spectral_entropy,0.8023097291770442,
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,60,spectral_entropy,0.8143072613660849,
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,40,spectral_entropy,0.9185470045869434,
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,20,spectral_entropy,0.8831643233576225,
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,100,adamic_adar_entropy,34.59151692529559,0.5441525795525061
Biological,Yu_yeast_interactomes_2008_Y2H-union,1647,2518,100,seal_entropy,0.8386999349505895,0.8432328494243287
Biological,56e98770a6d70217090cde4d,305,465,100,spectral_entropy,0.8211340409580554,
Biological,56e98770a6d70217090cde4d,305,465,80,spectral_entropy,0.8381532217148655,
Biological,56e98770a6d70217090cde4d,305,465,60,spectral_entropy,0.8402282453637661,
Biological,56e98770a6d70217090cde4d,305,465,40,spectral_entropy,0.8754359740906826,
Biological,56e98770a6d70217090cde4d,305,465,20,spectral_entropy,0.9050599895670318,
Biological,56e98770a6d70217090cde4d,305,465,100,adamic_adar_entropy,5.349562232446103,0.5804139206844723
Biological,56e98770a6d70217090cde4d,305,465,100,seal_entropy,0.8086872346880342,0.896057347670251
Biological,56e98770a6d70217090cde51,251,399,100,spectral_entropy,0.8192507259484935,
Biological,56e98770a6d70217090cde51,251,399,80,spectral_entropy,0.8474053987427586,
Biological,56e98770a6d70217090cde51,251,399,60,spectral_entropy,0.8415544308141031,
Biological,56e98770a6d70217090cde51,251,399,40,spectral_entropy,0.8740068104426788,
Biological,56e98770a6d70217090cde51,251,399,20,spectral_entropy,0.8480331262939959,
Biological,56e98770a6d70217090cde51,251,399,100,adamic_adar_entropy,2.638463141233342,0.5949367088607596
Biological,56e98770a6d70217090cde51,251,399,100,seal_entropy,0.795849604956664,0.9008171767344977
Biological,56e98770a6d70217090cde4f,192,307,100,spectral_entropy,0.833712391968289,
Biological,56e98770a6d70217090cde4f,192,307,80,spectral_entropy,0.8476330085366904,
Biological,56e98770a6d70217090cde4f,192,307,60,spectral_entropy,0.8733118971061093,
Biological,56e98770a6d70217090cde4f,192,307,40,spectral_entropy,0.8767236056801812,
Biological,56e98770a6d70217090cde4f,192,307,20,spectral_entropy,0.9885304659498209,
Biological,56e98770a6d70217090cde4f,192,307,100,adamic_adar_entropy,5.870348932294838,0.6585595270088684
Biological,56e98770a6d70217090cde4f,192,307,100,seal_entropy,0.6752658443380437,0.9105079279763504
Biological,56e98770a6d70217090cde4e,199,311,100,spectral_entropy,0.836934417895272,
Biological,56e98770a6d70217090cde4e,199,311,80,spectral_entropy,0.8398261297465759,
Biological,56e98770a6d70217090cde4e,199,311,60,spectral_entropy,0.8396062536189924,
Biological,56e98770a6d70217090cde4e,199,311,40,spectral_entropy,0.8629441624365481,
Biological,56e98770a6d70217090cde4e,199,311,20,spectral_entropy,0.8956310679611651,
Biological,56e98770a6d70217090cde4e,199,311,100,adamic_adar_entropy,,0.605098855359001
Biological,56e98770a6d70217090cde4e,199,311,100,seal_entropy,0.8550540204264445,0.8854058272632674
Biological,56e98770a6d70217090cde46,283,437,100,spectral_entropy,0.7522218882830278,
Biological,56e98770a6d70217090cde46,283,437,80,spectral_entropy,0.7505399568034558,
Biological,56e98770a6d70217090cde46,283,437,60,spectral_entropy,0.736598822038321,
Biological,56e98770a6d70217090cde46,283,437,40,spectral_entropy,0.7597560975609756,
Biological,56e98770a6d70217090cde46,283,437,20,spectral_entropy,0.8213972522654194,
Biological,56e98770a6d70217090cde46,283,437,100,adamic_adar_entropy,4.340018426899141,0.6377328577090764
Biological,56e98770a6d70217090cde46,283,437,100,seal_entropy,0.6952489302157308,0.9161051658079006
Biological,56e98770a6d70217090cde45,305,477,100,spectral_entropy,0.742667745789494,
Biological,56e98770a6d70217090cde45,305,477,80,spectral_entropy,0.7575454727163702,
Biological,56e98770a6d70217090cde45,305,477,60,spectral_entropy,0.7622016009067082,
Biological,56e98770a6d70217090cde45,305,477,40,spectral_entropy,0.8205988988854572,
Biological,56e98770a6d70217090cde45,305,477,20,spectral_entropy,0.804724409448819,
Biological,56e98770a6d70217090cde45,305,477,100,adamic_adar_entropy,,0.6157894736842106
Biological,56e98770a6d70217090cde45,305,477,100,seal_entropy,0.7675598517069241,0.9016620498614958
Biological,56e98770a6d70217090cde4a,281,429,100,spectral_entropy,0.7731121934096793,
Biological,56e98770a6d70217090cde4a,281,429,80,spectral_entropy,0.7604840979453983,
Biological,56e98770a6d70217090cde4a,281,429,60,spectral_entropy,0.7694184627897519,
Biological,56e98770a6d70217090cde4a,281,429,40,spectral_entropy,0.803763440860215,
Biological,56e98770a6d70217090cde4a,281,429,20,spectral_entropy,0.8438818565400844,
Biological,56e98770a6d70217090cde4a,281,429,100,adamic_adar_entropy,7.898416830283676,0.6176470588235294
Biological,56e98770a6d70217090cde4a,281,429,100,seal_entropy,0.7486864621705006,0.8792387543252596
Biological,56e98770a6d70217090cde49,311,474,100,spectral_entropy,0.8246788214478036,
Biological,56e98770a6d70217090cde49,311,474,80,spectral_entropy,0.8239062969266193,
Biological,56e98770a6d70217090cde49,311,474,60,spectral_entropy,0.8315334773218143,
Biological,56e98770a6d70217090cde49,311,474,40,spectral_entropy,0.8757355486327448,
Biological,56e98770a6d70217090cde49,311,474,20,spectral_entropy,0.908625543895572,
Biological,56e98770a6d70217090cde49,311,474,100,adamic_adar_entropy,3.394586214114715,0.6212086917157085
Biological,56e98770a6d70217090cde49,311,474,100,seal_entropy,0.7815384211236682,0.8966727025803531
Biological,56e98770a6d70217090cde47,224,348,100,spectral_entropy,0.762820871315922,
Biological,56e98770a6d70217090cde47,224,348,80,spectral_entropy,0.7717291534279461,
Biological,56e98770a6d70217090cde47,224,348,60,spectral_entropy,0.7848484848484848,
Biological,56e98770a6d70217090cde47,224,348,40,spectral_entropy,0.7748841667998083,
Biological,56e98770a6d70217090cde47,224,348,20,spectral_entropy,0.7988631394840402,
Biological,56e98770a6d70217090cde47,224,348,100,adamic_adar_entropy,2.6222367378193296,0.644927536231884
Biological,56e98770a6d70217090cde47,224,348,100,seal_entropy,0.7631674255436369,0.8996009241755935
Biological,56e98770a6d70217090cde42,257,302,100,spectral_entropy,0.7647702407002188,
Biological,56e98770a6d70217090cde42,257,302,80,spectral_entropy,0.8054187192118226,
Biological,56e98770a6d70217090cde42,257,302,60,spectral_entropy,0.8401210146613917,
Biological,56e98770a6d70217090cde42,257,302,40,spectral_entropy,0.8996675141795423,
Biological,56e98770a6d70217090cde42,257,302,20,spectral_entropy,0.9853372434017595,
Biological,56e98770a6d70217090cde42,257,302,100,adamic_adar_entropy,2.9280441327897946,0.5333333333333333
Biological,56e98770a6d70217090cde42,257,302,100,seal_entropy,0.9038773553173743,0.7525
Biological,56e98770a6d70217090cde41,411,488,100,spectral_entropy,0.7422153776809525,
Biological,56e98770a6d70217090cde41,411,488,80,spectral_entropy,0.7869003690036901,
Biological,56e98770a6d70217090cde41,411,488,60,spectral_entropy,0.8236791852323361,
Biological,56e98770a6d70217090cde41,411,488,40,spectral_entropy,0.8495593359294938,
Biological,56e98770a6d70217090cde41,411,488,20,spectral_entropy,0.8981769675411294,
Biological,56e98770a6d70217090cde41,411,488,100,adamic_adar_entropy,,0.5515463917525774
Biological,56e98770a6d70217090cde41,411,488,100,seal_entropy,0.9136237104452836,0.7669252843022637
Biological,56e98770a6d70217090cde40,142,159,100,spectral_entropy,0.7329696461043503,
Biological,56e98770a6d70217090cde40,142,159,80,spectral_entropy,0.8123249299719887,
Biological,56e98770a6d70217090cde40,142,159,60,spectral_entropy,0.8743589743589744,
Biological,56e98770a6d70217090cde40,142,159,40,spectral_entropy,0.9963099630996309,
Biological,56e98770a6d70217090cde40,142,159,20,spectral_entropy,0.9585253456221198,
Biological,56e98770a6d70217090cde40,142,159,100,adamic_adar_entropy,2.2310434375731827,0.5478668054110302
Biological,56e98770a6d70217090cde40,142,159,100,seal_entropy,0.9944321653235403,0.613423517169615
Biological,56e98770a6d70217090cde3f,176,199,100,spectral_entropy,0.7641921397379913,
Biological,56e98770a6d70217090cde3f,176,199,80,spectral_entropy,0.8033654498575112,
Biological,56e98770a6d70217090cde3f,176,199,60,spectral_entropy,0.8943252456386606,
Biological,56e98770a6d70217090cde3f,176,199,40,spectral_entropy,0.918918918918919,
Biological,56e98770a6d70217090cde3f,176,199,20,spectral_entropy,0.9553695955369595,
Biological,56e98770a6d70217090cde3f,176,199,100,adamic_adar_entropy,,0.5128205128205129
Biological,56e98770a6d70217090cde3f,176,199,100,seal_entropy,0.9581022169126019,0.7041420118343196
Biological,56e98770a6d70217090cde3e,116,134,100,spectral_entropy,0.7348132851488556,
Biological,56e98770a6d70217090cde3e,116,134,80,spectral_entropy,0.806929564622749,
Biological,56e98770a6d70217090cde3e,116,134,60,spectral_entropy,0.8626648476580263,
Biological,56e98770a6d70217090cde3e,116,134,40,spectral_entropy,0.9249471458773785,
Biological,56e98770a6d70217090cde3e,116,134,20,spectral_entropy,0.9847434119278781,
Biological,56e98770a6d70217090cde3e,116,134,100,adamic_adar_entropy,1.0,0.5192307692307693
Biological,56e98770a6d70217090cde3e,116,134,100,seal_entropy,0.8317291508215987,0.6738165680473374
Biological,56e98770a6d70217090cde08,318,381,100,spectral_entropy,0.8514881100752779,
Biological,56e98770a6d70217090cde08,318,381,80,spectral_entropy,0.8946322067594434,
Biological,56e98770a6d70217090cde08,318,381,60,spectral_entropy,0.9226617188158893,
Biological,56e98770a6d70217090cde08,318,381,40,spectral_entropy,0.94248291571754,
Biological,56e98770a6d70217090cde08,318,381,20,spectral_entropy,0.9509609012591119,
Biological,56e98770a6d70217090cde08,318,381,100,adamic_adar_entropy,,0.5526315789473684
Biological,56e98770a6d70217090cde08,318,381,100,seal_entropy,0.9294711232240265,0.7178843490304708
Biological,56e98770a6d70217090cde06,339,369,100,spectral_entropy,0.8007546378786291,
Biological,56e98770a6d70217090cde06,339,369,80,spectral_entropy,0.8617868199911544,
Biological,56e98770a6d70217090cde06,339,369,60,spectral_entropy,0.9774938012588213,
Biological,56e98770a6d70217090cde06,339,369,40,spectral_entropy,1.0023980815347722,
Biological,56e98770a6d70217090cde06,339,369,20,spectral_entropy,1.0066280033140016,
Biological,56e98770a6d70217090cde06,339,369,100,adamic_adar_entropy,,0.5205479452054794
Biological,56e98770a6d70217090cde06,339,369,100,seal_entropy,0.8376309135063623,0.7361606305122912
Biological,56e98770a6d70217090cde04,359,443,100,spectral_entropy,0.9053446553446554,
Biological,56e98770a6d70217090cde04,359,443,80,spectral_entropy,0.9540743751270067,
Biological,56e98770a6d70217090cde04,359,443,60,spectral_entropy,0.9878734102336586,
Biological,56e98770a6d70217090cde04,359,443,40,spectral_entropy,0.95069173465768,
Biological,56e98770a6d70217090cde04,359,443,20,spectral_entropy,0.9204368174726989,
Biological,56e98770a6d70217090cde04,359,443,100,adamic_adar_entropy,7.112201197957868,0.5742510330578512
Biological,56e98770a6d70217090cde04,359,443,100,seal_entropy,0.8256812566036593,0.7625903925619835
Biological,56e98770a6d70217090cde03,386,460,100,spectral_entropy,0.9090543583145707,
Biological,56e98770a6d70217090cde03,386,460,80,spectral_entropy,0.9586437965694854,
Biological,56e98770a6d70217090cde03,386,460,60,spectral_entropy,0.9951605207552314,
Biological,56e98770a6d70217090cde03,386,460,40,spectral_entropy,1.0006075334143378,
Biological,56e98770a6d70217090cde03,386,460,20,spectral_entropy,0.9874415168677665,
Biological,56e98770a6d70217090cde03,386,460,100,adamic_adar_entropy,2.0158358402487226,0.5378662570888468
Biological,56e98770a6d70217090cde03,386,460,100,seal_entropy,0.849964464607759,0.7527173913043479
Biological,56e98770a6d70217090cdddd,346,417,100,spectral_entropy,0.8577696199131487,
Biological,56e98770a6d70217090cdddd,346,417,80,spectral_entropy,0.9259774206106446,
Biological,56e98770a6d70217090cdddd,346,417,60,spectral_entropy,0.9455153735861079,
Biological,56e98770a6d70217090cdddd,346,417,40,spectral_entropy,0.9705018516153747,
Biological,56e98770a6d70217090cdddd,346,417,20,spectral_entropy,0.9331453886427709,
Biological,56e98770a6d70217090cdddd,346,417,100,adamic_adar_entropy,,0.5662650602409639
Biological,56e98770a6d70217090cdddd,346,417,100,seal_entropy,0.8637411661660583,0.8152126578603571
Biological,56e98770a6d70217090cddaf,254,286,100,spectral_entropy,0.8704838368899218,
Biological,56e98770a6d70217090cddaf,254,286,80,spectral_entropy,0.9256040326786026,
Biological,56e98770a6d70217090cddaf,254,286,60,spectral_entropy,0.9678407350689127,
Biological,56e98770a6d70217090cddaf,254,286,40,spectral_entropy,0.9870024370430545,
Biological,56e98770a6d70217090cddaf,254,286,20,spectral_entropy,0.9960915689558906,
Biological,56e98770a6d70217090cddaf,254,286,100,adamic_adar_entropy,,0.543859649122807
Biological,56e98770a6d70217090cddaf,254,286,100,seal_entropy,0.9679767769950823,0.6783625730994153
Biological,56e98770a6d70217090cdd88,158,200,100,spectral_entropy,0.9313725490196079,
Biological,56e98770a6d70217090cdd88,158,200,80,spectral_entropy,0.9439890710382514,
Biological,56e98770a6d70217090cdd88,158,200,60,spectral_entropy,0.9996227838551489,
Biological,56e98770a6d70217090cdd88,158,200,40,spectral_entropy,1.0119363395225462,
Biological,56e98770a6d70217090cdd88,158,200,20,spectral_entropy,0.9424083769633509,
Biological,56e98770a6d70217090cdd88,158,200,100,adamic_adar_entropy,,0.5249999999999999
Biological,56e98770a6d70217090cdd88,158,200,100,seal_entropy,0.8573372528228329,0.7809375000000001
Biological,56e98770a6d70217090cdd87,120,163,100,spectral_entropy,0.9658308073849546,
Biological,56e98770a6d70217090cdd87,120,163,80,spectral_entropy,0.9642797249706524,
Biological,56e98770a6d70217090cdd87,120,163,60,spectral_entropy,0.9933283914010378,
Biological,56e98770a6d70217090cdd87,120,163,40,spectral_entropy,0.9931506849315068,
Biological,56e98770a6d70217090cdd87,120,163,20,spectral_entropy,0.9802073515551367,
Biological,56e98770a6d70217090cdd87,120,163,100,adamic_adar_entropy,,0.56494140625
Biological,56e98770a6d70217090cdd87,120,163,100,seal_entropy,0.8686078214137759,0.69677734375
Biological,56e98770a6d70217090cdd86,223,276,100,spectral_entropy,0.9091577245332942,
Biological,56e98770a6d70217090cdd86,223,276,80,spectral_entropy,0.9219284043892787,
Biological,56e98770a6d70217090cdd86,223,276,60,spectral_entropy,0.9523212045169385,
Biological,56e98770a6d70217090cdd86,223,276,40,spectral_entropy,0.9870232009437672,
Biological,56e98770a6d70217090cdd86,223,276,20,spectral_entropy,1.087179487179487,
Biological,56e98770a6d70217090cdd86,223,276,100,adamic_adar_entropy,,0.5287603305785123
Biological,56e98770a6d70217090cdd86,223,276,100,seal_entropy,0.914955708191369,0.7267768595041322
Biological,56e98770a6d70217090cdd85,182,224,100,spectral_entropy,0.8736695974086072,
Biological,56e98770a6d70217090cdd85,182,224,80,spectral_entropy,0.8748073959938366,
Biological,56e98770a6d70217090cdd85,182,224,60,spectral_entropy,0.9533042494748748,
Biological,56e98770a6d70217090cdd85,182,224,40,spectral_entropy,0.9587104072398189,
Biological,56e98770a6d70217090cdd85,182,224,20,spectral_entropy,1.0718954248366013,
Biological,56e98770a6d70217090cdd85,182,224,100,adamic_adar_entropy,,0.5451962809917354
Biological,56e98770a6d70217090cdd85,182,224,100,seal_entropy,0.9920739237745271,0.6102789256198347
Biological,56e98770a6d70217090cdd84,132,171,100,spectral_entropy,0.919390545643964,
Biological,56e98770a6d70217090cdd84,132,171,80,spectral_entropy,0.9413826059254541,
Biological,56e98770a6d70217090cdd84,132,171,60,spectral_entropy,0.9842863378437364,
Biological,56e98770a6d70217090cdd84,132,171,40,spectral_entropy,0.9748999636231358,
Biological,56e98770a6d70217090cdd84,132,171,20,spectral_entropy,0.9384615384615385,
Biological,56e98770a6d70217090cdd84,132,171,100,adamic_adar_entropy,,0.6215397923875432
Biological,56e98770a6d70217090cdd84,132,171,100,seal_entropy,0.9135201988612218,0.6868512110726643
Biological,56e98770a6d70217090cdd83,322,404,100,spectral_entropy,0.8776931345515727,
Biological,56e98770a6d70217090cdd83,322,404,80,spectral_entropy,0.8825925063998138,
Biological,56e98770a6d70217090cdd83,322,404,60,spectral_entropy,0.9183431952662722,
Biological,56e98770a6d70217090cdd83,322,404,40,spectral_entropy,0.9371223564954683,
Biological,56e98770a6d70217090cdd83,322,404,20,spectral_entropy,1.0286637060960842,
Biological,56e98770a6d70217090cdd83,322,404,100,adamic_adar_entropy,,0.5643750000000001
Biological,56e98770a6d70217090cdd83,322,404,100,seal_entropy,0.9037321213544767,0.7384375
Biological,56e98770a6d70217090cdd82,146,175,100,spectral_entropy,0.8592856234905301,
Biological,56e98770a6d70217090cdd82,146,175,80,spectral_entropy,0.9315499606608969,
Biological,56e98770a6d70217090cdd82,146,175,60,spectral_entropy,0.9576307825335062,
Biological,56e98770a6d70217090cdd82,146,175,40,spectral_entropy,0.9484944532488113,
Biological,56e98770a6d70217090cdd82,146,175,20,spectral_entropy,0.916030534351145,
Biological,56e98770a6d70217090cdd82,146,175,100,adamic_adar_entropy,,0.5693877551020409
Biological,56e98770a6d70217090cdd82,146,175,100,seal_entropy,0.9670359013651683,0.7057142857142857
Biological,56e98770a6d70217090cdd81,121,154,100,spectral_entropy,0.921985815602837,
Biological,56e98770a6d70217090cdd81,121,154,80,spectral_entropy,0.9265577302926917,
Biological,56e98770a6d70217090cdd81,121,154,60,spectral_entropy,1.0129198966408268,
Biological,56e98770a6d70217090cdd81,121,154,40,spectral_entropy,0.9783549783549783,
Biological,56e98770a6d70217090cdd81,121,154,20,spectral_entropy,0.8418891170431211,
Biological,56e98770a6d70217090cdd81,121,154,100,adamic_adar_entropy,,0.6138888888888889
Biological,56e98770a6d70217090cdd81,121,154,100,seal_entropy,0.8649130546583687,0.6200000000000001
Biological,56e98770a6d70217090cdd80,332,412,100,spectral_entropy,0.8656406553233742,
Biological,56e98770a6d70217090cdd80,332,412,80,spectral_entropy,0.8916873729387848,
Biological,56e98770a6d70217090cdd80,332,412,60,spectral_entropy,0.9251341055741273,
Biological,56e98770a6d70217090cdd80,332,412,40,spectral_entropy,0.9221647533745426,
Biological,56e98770a6d70217090cdd80,332,412,20,spectral_entropy,0.9509287496534516,
Biological,56e98770a6d70217090cdd80,332,412,100,adamic_adar_entropy,4.428769603924501,0.5377751338488995
Biological,56e98770a6d70217090cdd80,332,412,100,seal_entropy,0.8310451163637601,0.7776621058893516
Biological,56e98770a6d70217090cdd7f,84,86,100,spectral_entropy,0.8254437869822485,
Biological,56e98770a6d70217090cdd7f,84,86,80,spectral_entropy,0.8966789667896679,
Biological,56e98770a6d70217090cdd7f,84,86,60,spectral_entropy,1.0333863275039745,
Biological,56e98770a6d70217090cdd7f,84,86,40,spectral_entropy,1.0740740740740742,
Biological,56e98770a6d70217090cdd7f,84,86,20,spectral_entropy,0.949820788530466,
Biological,56e98770a6d70217090cdd7f,84,86,100,adamic_adar_entropy,,0.47058823529411764
Biological,56e98770a6d70217090cdd7f,84,86,100,seal_entropy,1.0000000000000002,0.7024221453287196
Biological,56e98770a6d70217090cdd7e,187,218,100,spectral_entropy,0.8020412093202388,
Biological,56e98770a6d70217090cdd7e,187,218,80,spectral_entropy,0.858085808580858,
Biological,56e98770a6d70217090cdd7e,187,218,60,spectral_entropy,0.9409562702058872,
Biological,56e98770a6d70217090cdd7e,187,218,40,spectral_entropy,0.9658256148195464,
Biological,56e98770a6d70217090cdd7e,187,218,20,spectral_entropy,0.9532710280373832,
Biological,56e98770a6d70217090cdd7e,187,218,100,adamic_adar_entropy,1.673687954981843,0.5470524607896159
Biological,56e98770a6d70217090cdd7e,187,218,100,seal_entropy,0.8973373913869647,0.7325581395348837
Biological,56e98770a6d70217090cdd7d,74,75,100,spectral_entropy,0.7486818980667839,
Biological,56e98770a6d70217090cdd7d,74,75,80,spectral_entropy,0.79800853485064,
Biological,56e98770a6d70217090cdd7d,74,75,60,spectral_entropy,0.8819875776397516,
Biological,56e98770a6d70217090cdd7d,74,75,40,spectral_entropy,1.0940695296523517,
Biological,56e98770a6d70217090cdd7d,74,75,20,spectral_entropy,0.8674698795180723,
Biological,56e98770a6d70217090cdd7d,74,75,100,adamic_adar_entropy,,0.5022222222222222
Biological,56e98770a6d70217090cdd7d,74,75,100,seal_entropy,0.8704871138331743,0.5444444444444444
Biological,56e9e0d8a6d70217090ce005,880,2296,100,spectral_entropy,0.7647940501261692,
Biological,56e9e0d8a6d70217090ce005,880,2296,80,spectral_entropy,0.7390738159968929,
Biological,56e9e0d8a6d70217090ce005,880,2296,60,spectral_entropy,0.726780782022134,
Biological,56e9e0d8a6d70217090ce005,880,2296,40,spectral_entropy,0.7655443597935611,
Biological,56e9e0d8a6d70217090ce005,880,2296,20,spectral_entropy,0.6988411989383051,
Biological,56e9e0d8a6d70217090ce005,880,2296,100,adamic_adar_entropy,11.375034781951387,0.6512428742981095
Biological,56e9e0d8a6d70217090ce005,880,2296,100,seal_entropy,0.6962628375996246,0.872306947470346
Biological,56e9e0d8a6d70217090ce004,861,2011,100,spectral_entropy,0.7418004441046923,
Biological,56e9e0d8a6d70217090ce004,861,2011,80,spectral_entropy,0.7017608183543085,
Biological,56e9e0d8a6d70217090ce004,861,2011,60,spectral_entropy,0.7001947816633448,
Biological,56e9e0d8a6d70217090ce004,861,2011,40,spectral_entropy,0.7160710769090937,
Biological,56e9e0d8a6d70217090ce004,861,2011,20,spectral_entropy,0.6733029171851238,
Biological,56e9e0d8a6d70217090ce004,861,2011,100,adamic_adar_entropy,10.83848985916036,0.6131624217222346
Biological,56e9e0d8a6d70217090ce004,861,2011,100,seal_entropy,0.7352718382759603,0.8647125071161605
Biological,56e9e0d8a6d70217090ce002,769,1858,100,spectral_entropy,0.7602193819458922,
Biological,56e9e0d8a6d70217090ce002,769,1858,80,spectral_entropy,0.7237556607446568,
Biological,56e9e0d8a6d70217090ce002,769,1858,60,spectral_entropy,0.7219485423826262,
Biological,56e9e0d8a6d70217090ce002,769,1858,40,spectral_entropy,0.7229553252872191,
Biological,56e9e0d8a6d70217090ce002,769,1858,20,spectral_entropy,0.6984603830266617,
Biological,56e9e0d8a6d70217090ce002,769,1858,100,adamic_adar_entropy,26.559090974645063,0.6314906168946753
Biological,56e9e0d8a6d70217090ce002,769,1858,100,seal_entropy,0.7138929591204594,0.8986493849942967
Biological,56e9e0d8a6d70217090cdffe,619,1501,100,spectral_entropy,0.7699120512450824,
Biological,56e9e0d8a6d70217090cdffe,619,1501,80,spectral_entropy,0.7773870347024086,
